	sample_id	Row	Column	OD620	Sample	Inoculation	Inoculation_2	Inoculation_2_time	CmR	Media
0	A1	A	1	0.384	Sample 2	barcodes	NA	NA	NA	GAM+
1	A2	A	2	0.363	Sample 10	barcodes	mtc01	3h	NA	GAM+
2	A3	A	3	0.419	Sample 18	barcodes	mtc01	6h	NA	GAM+
3	A4	A	4	0.426	Sample 26	mtc01	NA	NA	NA	GAM+
4	A5	A	5	0.424	Sample 34	mtc01	barcodes	3h	NA	GAM+
5	A6	A	6	0.442	Sample 42	mtc01	barcodes	6h	NA	GAM+
6	A7	A	7	0.359	Sample 50	barcodes	NA	NA	NA	GAM-
7	A8	A	8	0.367	Sample 58	barcodes	mtc01	3h	NA	GAM-
8	A9	A	9	0.347	Sample 66	barcodes	mtc01	6h	NA	GAM-
9	A10	A	10	0.356	Sample 74	mtc01	NA	NA	NA	GAM-
10	A11	A	11	0.411	Sample 82	mtc01	barcodes	3h	NA	GAM-
11	A12	A	12	0.431	Sample 90	mtc01	barcodes	6h	NA	GAM-
12	B1	B	1	0.338	Sample 3	barcodes	NA	NA	NA	GAM+
13	B2	B	2	0.34	Sample 11	barcodes	mtc01	3h	NA	GAM+
14	B3	B	3	0.336	Sample 19	barcodes	mtc01	6h	NA	GAM+
15	B4	B	4	0.495	Sample 27	mtc01	NA	NA	NA	GAM+
16	B5	B	5	0.371	Sample 35	mtc01	barcodes	3h	NA	GAM+
17	B6	B	6	0.37	Sample 43	mtc01	barcodes	6h	NA	GAM+
18	B7	B	7	0.362	Sample 51	barcodes	NA	NA	NA	GAM-
19	B8	B	8	0.399	Sample 59	barcodes	mtc01	3h	NA	GAM-
20	B9	B	9	0.374	Sample 67	barcodes	mtc01	6h	NA	GAM-
21	B10	B	10	0.661	Sample 75	mtc01	NA	NA	NA	GAM-
22	B11	B	11	0.504	Sample 83	mtc01	barcodes	3h	NA	GAM-
23	B12	B	12	0.528	Sample 91	mtc01	barcodes	6h	NA	GAM-
24	C1	C	1	0.323	Sample 4	barcodes	NA	NA	NA	GAM+
25	C2	C	2	0.324	Sample 12	barcodes	mtc01	3h	NA	GAM+
26	C3	C	3	0.332	Sample 20	barcodes	mtc01	6h	NA	GAM+
27	C4	C	4	0.472	Sample 28	mtc01	NA	NA	NA	GAM+
28	C5	C	5	0.358	Sample 36	mtc01	barcodes	3h	NA	GAM+
29	C6	C	6	0.411	Sample 44	mtc01	barcodes	6h	NA	GAM+
30	C7	C	7	0.358	Sample 52	barcodes	NA	NA	NA	GAM-
31	C8	C	8	0.379	Sample 60	barcodes	mtc01	3h	NA	GAM-
32	C9	C	9	0.348	Sample 68	barcodes	mtc01	6h	NA	GAM-
33	C10	C	10	0.449	Sample 76	mtc01	NA	NA	NA	GAM-
34	C11	C	11	0.39	Sample 84	mtc01	barcodes	3h	NA	GAM-
35	C12	C	12	0.4	Sample 92	mtc01	barcodes	6h	NA	GAM-
36	D1	D	1	0.272	Sample 5	barcodes	NA	NA	NA	GAM+
37	D2	D	2	0.327	Sample 13	barcodes	mtc01	3h	NA	GAM+
38	D3	D	3	0.314	Sample 21	barcodes	mtc01	6h	NA	GAM+
39	D4	D	4	0.428	Sample 29	mtc01	NA	NA	NA	GAM+
40	D5	D	5	0.328	Sample 37	mtc01	barcodes	3h	NA	GAM+
41	D6	D	6	0.397	Sample 45	mtc01	barcodes	6h	NA	GAM+
42	D7	D	7	0.346	Sample 53	barcodes	NA	NA	NA	GAM-
43	D8	D	8	0.362	Sample 61	barcodes	mtc01	3h	NA	GAM-
44	D9	D	9	0.339	Sample 69	barcodes	mtc01	6h	NA	GAM-
