project	sample_id	sample_type	date_collected	time_point_h	cage_id	mouse_id	gender	gavage_dose_200ul	strain_bcs	strains	tube_type	tube_weight_empty	tube_weight_full	stool_weight_mg	cfu_g_stool	dna_conc_ng_ul	cfu_incubation_time	cfu_g_stool_spec	cfu_g_stool_cmr
P4C1T8	s1	gavage DNA	241217	0 h	c1	mA	NA	10^8	ST1a|ST2d	E. coli|E.coli	2ml_screwcap	1653.5							
P4C1T8	s2	gavage DNA	241217	0 h	c1	mB	NA	10^8	ST5a|ST6d	E. coli|E.coli	2ml_screwcap	1690.5							
P4C1T8	s3	gavage DNA	241217	0 h	c2	mA	NA	10^6	ST1a|ST2d	E. coli|E.coli	2ml_screwcap	1644.7							
P4C1T8	s4	gavage DNA	241217	0 h	c2	mB	NA	10^6	ST5a|ST6d	E. coli|E.coli	2ml_screwcap	1651.9							
P4C1T8	s5	gavage DNA	241217	0 h	c3	mA	NA	10^4	ST1a|ST2d	E. coli|E.coli	2ml_screwcap	1657.2							
P4C1T8	s6	gavage DNA	241217	0 h	c3	mB	NA	10^4	ST5a|ST6d	E. coli|E.coli	2ml_screwcap	1697.4							
P4C1T8	s7	gavage DNA	241217	0 h	c4	mA	NA	10^2	ST1a|ST2d	E. coli|E.coli	2ml_screwcap	1680.2							
P4C1T8	s8	gavage DNA	241217	0 h	c4	mB	NA	10^2	ST5a|ST6d	E. coli|E.coli	2ml_screwcap	1686							
P4C1T8	s9	gavage DNA	241217	0 h	c5	mAB	NA	10^6	ST1a|ST2d|ST4a	E. coli|E.coli|B.uniformis	2ml_screwcap	1691							
P4C1T8	s10	gavage CFU	241217	0 h	c1	NA	NA	10^8	ST1a|ST2d	E. coli	2ml_screwcap	1669.1	NA	NA			24 h		
P4C1T8	s11	gavage CFU	241217	0 h	c1	NA	NA	10^8	ST5a|ST6d	E. coli	2ml_screwcap	1705.3	NA	NA			24 h		
P4C1T8	s12	gavage CFU	241217	0 h	c2	NA	NA	10^6	ST1a|ST2d	E. coli	2ml_screwcap	1662.8	NA	NA			24 h		
P4C1T8	s13	gavage CFU	241217	0 h	c2	NA	NA	10^6	ST5a|ST6d	E. coli	2ml_screwcap	1681.2	NA	NA			24 h		
P4C1T8	s14	gavage CFU	241217	0 h	c3	NA	NA	10^4	ST1a|ST2d	E. coli	2ml_screwcap	1679.2	NA	NA			24 h		
P4C1T8	s15	gavage CFU	241217	0 h	c3	NA	NA	10^4	ST5a|ST6d	E. coli	2ml_screwcap	1643.9	NA	NA			24 h		
P4C1T8	s16	gavage CFU	241217	0 h	c4	NA	NA	10^2	ST1a|ST2d	E. coli	2ml_screwcap	1653.1	NA	NA			24 h		
P4C1T8	s17	gavage CFU	241217	0 h	c4	NA	NA	10^2	ST5a|ST6d	E. coli	2ml_screwcap	1651.5	NA	NA			24 h		
P4C1T8	s18	gavage CFU	241217	0 h	c5	NA	NA	10^6	ST1a|ST2d|ST4a	E. coli|E.coli|B.uniformis	2ml_screwcap	1663.9	NA	NA			48 h		
P4C1T8	s19	stool DNA	241217	8 h	c1	mA	female	10^8	ST1a|ST2d	E. coli	2ml_screwcap	1674.1	1752	77.9		4.38			
P4C1T8	s20	stool DNA	241217	8 h	c1	mB	female	10^8	ST5a|ST6d	E. coli	2ml_screwcap	1657.2	1728.7	71.5		1.32			
P4C1T8	s21	stool DNA	241217	8 h	c2	mA	female	10^6	ST1a|ST2d	E. coli	2ml_screwcap	1682.8	1724.3	41.5		0.6			
P4C1T8	s22	stool DNA	241217	8 h	c2	mB	female	10^6	ST5a|ST6d	E. coli	2ml_screwcap	1683.2	1704	20.8		-0.02			
P4C1T8	s23	stool DNA	241217	8 h	c3	mA	female	10^4	ST1a|ST2d	E. coli	2ml_screwcap	1692.5	1725.9	33.4		0.25			
P4C1T8	s24	stool DNA	241217	8 h	c3	mB	female	10^4	ST5a|ST6d	E. coli	2ml_screwcap	1690.7	1756.7	66		0.53			
P4C1T8	s25	stool DNA	241217	8 h	c4	mA	female	10^2	ST1a|ST2d	E. coli	2ml_screwcap	1686.6	1734.3	47.7		0.29			
P4C1T8	s26	stool DNA	241217	8 h	c4	mB	female	10^2	ST5a|ST6d	E. coli	2ml_screwcap	1658.9	1688.6	29.7		0.11			
P4C1T8	s27	stool DNA	241217	8 h	c5	mA	female	10^6	ST1a|ST2d|ST4a	E. coli|E.coli|B.uniformis	2ml_screwcap	1649.7	1697.5	47.8		0.42			
P4C1T8	s28	stool DNA	241217	8 h	c5	mB	female	10^6	ST1a|ST2d|ST4a	E. coli|E.coli|B.uniformis	2ml_screwcap	1711.1	1846.5	135.4		1.62			
P4C1T8	s29	stool DNA	241218	24 h	c1	mA	female	10^8	ST1a|ST2d	E. coli	2ml_screwcap	1695.1	1763.1	68		4.18			
P4C1T8	s30	stool DNA	241218	24 h	c1	mB	female	10^8	ST5a|ST6d	E. coli	2ml_screwcap	1657.8	1716.9	59.1		3.19			
P4C1T8	s31	stool DNA	241218	24 h	c2	mA	female	10^6	ST1a|ST2d	E. coli	2ml_screwcap	1682.1	1733.6	51.5		3.45			
P4C1T8	s32	stool DNA	241218	24 h	c2	mB	female	10^6	ST5a|ST6d	E. coli	2ml_screwcap	1657.39	1739.8	82.41		5.62			
P4C1T8	s33	stool DNA	241218	24 h	c3	mA	female	10^4	ST1a|ST2d	E. coli	2ml_screwcap	1637.84	1685.1	47.26		3.64			
P4C1T8	s34	stool DNA	241218	24 h	c3	mB	female	10^4	ST5a|ST6d	E. coli	2ml_screwcap	1664.71	1728.9	64.19		3.95			
P4C1T8	s35	stool DNA	241218	24 h	c4	mA	female	10^2	ST1a|ST2d	E. coli	2ml_screwcap	1651	1739.6	88.6		4.82			
